  Activating environment at `~/networks_hub/SAN/code/network_simulations/benchmark_timing/Project.toml`
[ Info: Epoch 1
[ Info: Epoch 2
[ Info: Epoch 3
[ Info: Epoch 4
[ Info: Epoch 5
[ Info: Epoch 6
[ Info: Epoch 7
[ Info: Epoch 8
[ Info: Epoch 9
[ Info: Epoch 10
[ Info: Epoch 11
[ Info: Epoch 12
[ Info: Epoch 13
[ Info: Epoch 14
[ Info: Epoch 15
[ Info: Epoch 16
[ Info: Epoch 17
[ Info: Epoch 18
[ Info: Epoch 19
[ Info: Epoch 20
[ Info: Epoch 21
[ Info: Epoch 22
[ Info: Epoch 23
[ Info: Epoch 24
[ Info: Epoch 25
[ Info: Epoch 26
[ Info: Epoch 27
[ Info: Epoch 28
[ Info: Epoch 29
[ Info: Epoch 30
[ Info: Epoch 31
[ Info: Epoch 32
[ Info: Epoch 33
[ Info: Epoch 34
[ Info: Epoch 35
[ Info: Epoch 36
[ Info: Epoch 37
[ Info: Epoch 38
[ Info: Epoch 39
[ Info: Epoch 40
[ Info: Epoch 41
[ Info: Epoch 42
[ Info: Epoch 43
[ Info: Epoch 44
[ Info: Epoch 45
[ Info: Epoch 46
[ Info: Epoch 47
[ Info: Epoch 48
[ Info: Epoch 49
[ Info: Epoch 50
867×12 DataFrame
 Row │ nm_short                      qt_dt  tkr   delta      delta_alt    beta      w          c         assets    nvi_benchmark  p_bar     b
     │ Any                           Any    Any   Any        Any          Any       Any        Any       Any       Any            Any       Any
─────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ JPMORGAN CHASE & CO           195    JPM   0.0106652  0.00862097   0.56278   0.168059   1.45164   2.17505   11.0931        2.00699   0.877498
   2 │ CITIGROUP                     195    C     0.0647046  0.0475393    0.481591  0.144022   1.38565   1.93847   11.0931        1.79445   0.930258
   3 │ BANK OF AMER CORP             195    BAC   0.016278   0.0117393    0.50803   0.17871    1.51681   1.82207   11.0931        1.64336   0.808482
   4 │ WELLS FARGO & CO              195    WFC   0.0047069  0.00462975   0.397362  0.102316   1.15898   1.30964   11.0931        1.20732   0.727579
   5 │ GOLDMAN SACHS GROUP INC       195    GS    0.0253824  0.0282284    missing   0.04922    missing   1.08177   missing        1.03255   missing
   6 │ AMERICAN INTERNATIONAL GROUP  195    AIG   0.057924   0.0455341    missing   0.082995   missing   1.02224   missing        0.939242  missing
   7 │ MORGAN STANLEY                195    MS    0.0892237  0.131335     missing   0.035765   missing   0.987403  missing        0.951638  missing
   8 │ MERRILL LYNCH  CO INC         195    BAC2  0.0602485  0.0550379    missing   0.0406288  missing   0.87578   missing        0.835151  missing
  ⋮  │              ⋮                  ⋮     ⋮        ⋮           ⋮          ⋮          ⋮         ⋮         ⋮            ⋮           ⋮         ⋮
 860 │ SECOND STREET CAPITAL INC     195    CTON  0.299511   0.241776     missing   1.026e-6   missing   4.014e-6  missing        2.988e-6  missing
 861 │ CAMBRIDGE HOLDINGS LTD        195    CDGD  0.0476988  0.0492359    missing   1.313e-6   missing   1.967e-6  missing        6.54e-7   missing
 862 │ NORAM CAPITAL HOLDINGS INC    195    NRMH  0.244393   0.242803     missing   1.09e-6    missing   1.628e-6  missing        5.38e-7   missing
 863 │ UMC INC                       195    UMCN  0.126107   0.225341     missing   4.59e-7    missing   9.66e-7   missing        5.07e-7   missing
 864 │ RECEIVABLE ACQ MGMT -OLD      195    CSEI  0.0594649  0.039179     missing   4.69e-7    missing   5.22e-7   missing        5.3e-8    missing
 865 │ NOCOPI TECHNOLOGIES INC       195    NNUP  0.0232885  0.0182395    missing   0.0        missing   4.49e-7   missing        4.49e-7   missing
 866 │ ST LAWRENCE SEAWAY CORP-OLD   195    CRBO  0.0044543  0.00446339   missing   9.5e-8     missing   9.9e-8    missing        4.0e-9    missing
 867 │ INVENT VENTURES INC           195    IDEA  0.0152749  0.0119091    missing   3.0e-9     missing   3.5e-8    missing        3.2e-8    missing
                                                                                                                                     851 rows omittedloss(x_test, y_test) = 3.6992514f0
loss(x_test, y_test) = 0.0006770653f0
loss(x_test, y_test) = 0.0007034206f0
loss(x_test, y_test) = 0.000692556f0
loss(x_test, y_test) = 0.000680745f0
loss(x_test, y_test) = 0.00067231304f0
loss(x_test, y_test) = 0.00067304727f0
loss(x_test, y_test) = 0.00067386805f0
loss(x_test, y_test) = 0.0006736757f0
loss(x_test, y_test) = 0.0006723461f0
loss(x_test, y_test) = 0.0006836567f0
loss(x_test, y_test) = 0.0006731786f0
loss(x_test, y_test) = 0.0006756316f0
loss(x_test, y_test) = 0.00067260186f0
loss(x_test, y_test) = 0.00067598064f0
loss(x_test, y_test) = 0.00067224266f0
loss(x_test, y_test) = 0.0006821544f0
loss(x_test, y_test) = 0.0006770935f0
loss(x_test, y_test) = 0.00067154743f0
loss(x_test, y_test) = 0.00067412754f0
loss(x_test, y_test) = 0.00067293993f0
loss(x_test, y_test) = 0.0006751545f0
loss(x_test, y_test) = 0.0006741421f0
loss(x_test, y_test) = 0.0006739449f0
loss(x_test, y_test) = 0.00067249266f0
loss(x_test, y_test) = 0.00067341886f0
loss(x_test, y_test) = 0.00067230104f0
loss(x_test, y_test) = 0.0006722447f0
loss(x_test, y_test) = 0.0006757987f0
loss(x_test, y_test) = 0.00068345485f0
loss(x_test, y_test) = 0.00067592843f0
loss(x_test, y_test) = 0.0006751123f0
loss(x_test, y_test) = 0.0006745022f0
loss(x_test, y_test) = 0.0006726261f0
loss(x_test, y_test) = 0.0006772479f0
loss(x_test, y_test) = 0.0006719388f0
loss(x_test, y_test) = 0.000677256f0
loss(x_test, y_test) = 0.0006719831f0
loss(x_test, y_test) = 0.00067250425f0
loss(x_test, y_test) = 0.0006802963f0
loss(x_test, y_test) = 0.00067297707f0
loss(x_test, y_test) = 0.0006742282f0
loss(x_test, y_test) = 0.00067248766f0
loss(x_test, y_test) = 0.0006751092f0
loss(x_test, y_test) = 0.00067665835f0
loss(x_test, y_test) = 0.000685105f0
loss(x_test, y_test) = 0.00067615375f0
loss(x_test, y_test) = 0.0006735295f0
loss(x_test, y_test) = 0.0006725359f0
loss(x_test, y_test) = 0.00067478407f0
loss(x_test, y_test) = 0.00068878394f0
loss(x_test, y_test) = 0.00067713234f0
loss(x_test, y_test) = 0.00067382713f0
loss(x_test, y_test) = 0.00067963207f0
loss(x_test, y_test) = 0.00067485403f0
loss(x_test, y_test) = 0.0006919698f0
loss(x_test, y_test) = 0.00067843834f0
loss(x_test, y_test) = 0.0006841062f0
loss(x_test, y_test) = 0.00067404954f0
loss(x_test, y_test) = 0.0006778314f0
loss(x_test, y_test) = 0.0006801801f0
loss(x_test, y_test) = 0.00067861547f0
loss(x_test, y_test) = 0.0006777891f0
loss(x_test, y_test) = 0.0006727744f0
loss(x_test, y_test) = 0.00067426736f0
loss(x_test, y_test) = 0.0006893888f0
loss(x_test, y_test) = 0.0006732349f0
loss(x_test, y_test) = 0.0006727836f0
loss(x_test, y_test) = 0.0006737938f0
loss(x_test, y_test) = 0.0006799991f0
loss(x_test, y_test) = 0.00067612086f0
loss(x_test, y_test) = 0.00067667686f0
loss(x_test, y_test) = 0.0006726914f0
loss(x_test, y_test) = 0.0006745751f0
loss(x_test, y_test) = 0.0006873458f0
loss(x_test, y_test) = 0.00067822356f0
loss(x_test, y_test) = 0.00067314453f0
loss(x_test, y_test) = 0.00068299234f0
loss(x_test, y_test) = 0.00067682046f0
loss(x_test, y_test) = 0.0006722395f0
loss(x_test, y_test) = 0.00068595726f0
loss(x_test, y_test) = 0.0006744522f0
loss(x_test, y_test) = 0.000676495f0
loss(x_test, y_test) = 0.00067217625f0
loss(x_test, y_test) = 0.00067358604f0
loss(x_test, y_test) = 0.0006723918f0
loss(x_test, y_test) = 0.00067372806f0
loss(x_test, y_test) = 0.00067308743f0
loss(x_test, y_test) = 0.00067623565f0
loss(x_test, y_test) = 0.00068178534f0
loss(x_test, y_test) = 0.0006749193f0
loss(x_test, y_test) = 0.0006742424f0
loss(x_test, y_test) = 0.0006728913f0
